iter	Passed	Remaining
220	273	962
221	273	958
222	274	955
223	274	951
224	275	947
225	275	944
226	276	941
227	277	939
228	278	936
229	278	933
230	279	931
231	280	928
232	281	925
233	282	925
234	283	922
235	284	919
236	284	916
237	285	913
238	285	910
239	286	907
240	286	903
241	287	900
242	287	896
243	288	893
244	288	890
245	289	887
246	289	883
247	290	880
248	290	876
249	291	873
250	291	870
251	292	866
252	292	863
253	292	860
254	293	856
255	293	853
256	294	850
257	294	847
258	295	844
259	296	844
260	297	841
261	297	839
262	298	836
263	298	833
264	299	830
265	299	827
266	300	824
267	300	821
268	301	818
269	301	815
270	302	812
271	302	809
272	302	806
273	303	803
274	303	800
275	304	797
276	304	795
277	305	792
278	305	790
279	306	787
280	306	784
281	307	781
282	307	778
283	307	776
284	308	773
285	308	771
286	309	768
287	309	765
288	310	763
289	312	765
290	313	763
291	313	761
292	314	758
293	315	756
294	315	754
295	315	751
296	316	748
297	316	746
298	317	743
299	317	741
300	318	739
301	318	736
302	319	734
303	319	731
304	320	729
305	320	727
306	321	724
307	321	722
308	321	720
309	322	717
310	322	715
311	323	712
312	323	710
313	324	707
314	324	706
315	325	704
316	326	703
317	327	701
318	327	699
319	328	697
320	328	695
321	329	692
322	329	690
323	330	688
324	330	686
325	330	684
326	331	681
327	331	679
328	332	677
329	332	675
330	333	673
331	333	671
332	333	668
333	334	666
334	334	664
335	335	662
336	335	660
337	336	658
338	336	656
339	337	654
340	337	652
341	338	650
342	338	648
343	339	646
344	339	644
345	340	642
346	341	643
347	342	641
348	343	640
349	344	639
350	345	638
351	345	636
352	346	634
353	346	633
354	347	631
355	347	629
356	348	627
357	348	625
358	349	623
359	349	622
360	350	620
361	351	619
362	351	617
363	352	615
364	352	614
365	353	612
366	353	610
367	354	608
368	354	606
369	355	605
370	355	603
371	356	601
372	356	599
373	357	598
374	357	596
375	358	594
376	358	592
377	359	590
378	359	589
379	360	587
380	360	586
381	361	584
382	361	582
383	362	581
384	363	579
385	363	578
386	364	576
387	364	575
388	365	573
389	365	572
390	366	570
391	366	568
392	367	567
393	367	565
394	368	563
395	368	562
396	369	560
397	369	559
398	370	557
399	370	556
400	371	554
401	371	553
402	372	551
403	372	549
404	373	548
405	373	546
406	374	545
407	374	543
408	375	542
409	375	540
410	376	539
411	376	537
412	377	536
413	377	534
414	378	533
415	378	531
416	379	530
417	379	528
418	379	526
419	380	525
420	380	523
421	381	522
422	382	521
423	382	519
424	382	518
425	383	516
426	383	515
427	384	513
428	384	512
429	385	510
430	385	509
431	386	507
432	386	506
433	387	504
434	387	503
435	388	502
436	388	500
437	389	499
438	389	498
439	390	496
440	390	495
441	391	493
442	391	492
443	392	491
444	392	489
445	393	488
446	393	486
447	394	485
448	394	484
449	395	482
450	395	481
451	396	480
452	396	478
453	397	477
454	397	476
455	398	474
456	398	473
457	398	472
458	399	470
459	399	469
460	400	468
461	400	466
462	401	465
463	402	464
464	402	463
465	403	462
466	403	460
467	404	459
468	404	458
469	405	456
470	405	455
471	406	454
472	406	452
473	406	451
474	407	450
475	407	449
476	408	447
477	408	446
478	409	445
479	409	443
480	410	442
481	410	441
482	411	440
483	411	438
484	412	437
485	412	436
486	413	435
487	413	433
488	413	432
489	414	431
490	414	430
491	415	428
492	415	427
493	416	426
494	416	425
495	417	424
496	417	422
497	418	421
498	418	420
499	419	419
500	419	418
501	420	416
502	420	415
503	421	414
504	421	413
505	422	412
506	422	410
507	422	409
508	423	408
509	423	407
510	424	406
511	424	404
512	425	403
513	425	402
514	426	401
515	426	400
516	427	399
517	427	398
518	428	396
519	428	395
520	429	394
521	429	393
522	430	392
523	430	391
524	431	390
525	432	389
526	432	388
527	432	387
528	434	386
529	435	385
530	435	384
531	436	383
532	436	382
533	437	381
534	437	380
535	437	379
536	438	378
537	438	376
538	439	375
539	440	374
540	440	373
541	441	372
542	441	371
543	441	370
544	442	369
545	442	368
546	443	367
547	444	366
548	444	365
549	445	364
550	445	363
551	446	362
552	446	361
553	447	359
554	447	358
555	448	357
556	448	356
557	449	355
558	449	354
559	450	353
560	450	352
561	451	351
562	451	350
563	451	349
564	452	348
565	452	347
566	453	346
567	453	345
568	454	344
569	454	343
570	455	341
571	455	341
572	456	339
573	456	338
574	457	337
575	457	337
576	458	336
577	458	335
578	459	333
579	459	333
580	460	332
581	460	330
582	461	329
583	461	328
584	464	329
585	464	328
586	464	327
587	465	326
588	466	325
589	466	324
590	467	323
591	467	322
592	468	321
593	468	320
594	469	319
595	469	318
596	470	317
597	470	316
598	471	315
599	471	314
600	472	313
601	472	312
602	473	311
603	473	310
604	474	309
605	474	308
606	474	307
607	475	306
608	475	305
609	476	304
610	476	303
611	479	303
612	479	302
613	480	301
614	480	301
615	481	300
616	481	299
617	482	298
618	482	297
619	483	296
620	483	295
621	484	294
622	484	293
623	485	292
624	485	291
625	486	290
626	486	289
627	487	288
628	487	287
629	488	286
630	488	285
631	489	284
632	489	283
633	490	282
634	490	282
635	491	281
636	491	280
637	492	279
638	493	278
639	493	277
640	494	276
641	495	276
642	495	275
643	496	274
644	496	273
645	497	272
646	497	271
647	498	270
648	498	269
649	499	268
650	499	267
651	500	266
652	500	265
653	501	265
654	501	264
655	501	263
656	502	262
657	502	261
658	503	260
659	503	259
660	504	258
661	505	257
662	505	257
663	506	256
664	506	255
665	507	254
666	507	253
667	508	252
668	508	251
669	509	250
670	509	249
671	510	249
672	511	248
673	511	247
674	512	246
675	512	245
676	513	244
677	513	243
678	514	243
679	514	242
680	514	241
681	515	240
682	515	239
683	516	238
684	516	237
685	517	236
686	517	235
687	518	235
688	518	234
689	519	233
690	519	232
691	520	231
692	520	230
693	521	229
694	521	228
695	522	228
696	522	227
697	523	226
698	523	225
699	524	224
700	525	223
701	525	223
702	526	222
703	527	221
704	527	220
705	528	220
706	529	219
707	529	218
708	530	217
709	531	216
710	531	216
711	532	215
712	532	214
713	533	213
714	533	212
715	533	211
716	534	210
717	535	210
718	535	209
719	536	208
720	536	207
721	537	206
722	537	205
723	538	205
724	538	204
725	539	203
726	540	202
727	540	202
728	541	201
729	541	200
730	542	199
731	542	198
732	543	197
733	543	197
734	544	196
735	544	195
736	545	194
737	546	194
738	546	193
739	547	192
740	547	191
741	548	190
742	548	189
743	549	189
744	549	188
745	550	187
746	551	186
747	551	185
748	552	185
749	552	184
750	553	183
751	554	183
752	556	182
753	557	182
754	558	181
755	559	180
756	559	179
757	560	178
758	560	177
759	561	177
760	561	176
761	561	175
762	562	174
763	562	173
764	563	173
765	563	172
766	564	171
767	564	170
768	565	169
769	565	169
770	566	168
771	566	167
772	567	166
773	567	165
774	568	164
775	568	164
776	569	163
777	570	162
778	570	161
779	571	161
780	571	160
781	572	159
782	573	158
783	573	158
784	574	157
785	575	156
786	575	155
787	576	155
788	577	154
789	577	153
790	578	152
791	579	152
792	579	151
793	580	150
794	580	149
795	581	148
796	581	148
797	582	147
798	582	146
799	583	145
800	584	145
801	585	144
802	585	143
803	586	142
804	587	142
805	587	141
806	588	140
807	588	139
808	589	139
809	589	138
810	590	137
811	590	136
812	591	135
813	591	135
814	592	134
815	592	133
816	593	132
817	593	132
818	594	131
819	594	130
820	595	129
821	595	128
822	596	128
823	596	127
824	597	126
825	597	125
826	598	125
827	598	124
828	599	123
829	600	122
830	600	122
831	601	121
832	601	120
833	602	119
834	602	119
835	603	118
836	603	117
837	604	116
838	604	116
839	605	115
840	605	114
841	606	113
842	606	113
843	607	112
844	607	111
845	608	110
846	608	109
847	609	109
848	609	108
849	610	107
850	610	106
851	611	106
852	611	105
853	612	104
854	613	104
855	613	103
856	614	102
857	614	101
858	615	101
859	615	100
860	616	99
861	616	98
862	617	98
863	618	97
864	618	96
865	619	95
866	619	95
867	620	94
868	620	93
869	620	92
870	621	92
871	621	91
872	622	90
873	622	89
874	623	89
875	623	88
876	624	87
877	624	86
878	625	86
879	625	85
880	626	84
881	626	83
882	627	83
883	628	82
884	628	81
885	628	80
886	629	80
887	630	79
888	630	78
889	631	77
890	631	77
891	632	76
892	632	75
893	633	75
894	633	74
895	634	73
896	634	72
897	635	72
898	635	71
899	636	70
900	637	69
901	637	69
902	638	68
903	638	67
904	639	67
905	639	66
906	640	65
907	640	64
908	641	64
909	641	63
910	642	62
911	642	62
912	643	61
913	643	60
914	644	59
915	645	59
916	645	58
917	646	57
918	646	56
919	647	56
920	647	55
921	648	54
922	648	54
923	649	53
924	649	52
925	650	51
926	650	51
927	651	50
928	652	49
929	652	49
930	652	48
931	653	47
932	653	46
933	654	46
934	654	45
935	655	44
936	655	44
937	656	43
938	657	42
939	657	41
940	657	41
941	658	40
942	659	39
943	659	39
944	659	38
945	660	37
946	661	37
947	661	36
948	662	35
949	662	34
950	663	34
951	663	33
952	664	32
953	665	32
954	665	31
955	666	30
956	666	29
957	667	29
958	667	28
959	668	27
960	668	27
961	669	26
962	669	25
963	670	25
964	670	24
965	671	23
966	671	22
967	672	22
968	672	21
969	673	20
970	673	20
971	674	19
972	674	18
973	675	18
974	675	17
975	676	16
976	676	15
977	677	15
978	678	14
979	678	13
980	679	13
981	679	12
982	680	11
983	681	11
984	681	10
985	681	9
986	682	8
987	683	8
988	683	7
989	684	6
990	684	6
991	685	5
992	686	4
993	686	4
994	687	3
995	687	2
996	688	2
997	688	1
998	689	0
999	690	0
